Script started on 2025-06-30 10:26:23+05:30 [TERM="screen.xterm-256color" TTY="/dev/pts/59" COLUMNS="178" LINES="30"]
[?2004h[01;32mmist_lab@user-SSI200FOA-54[00m:[01;34m/data1/SANCHAYANghosh01/SanchayanAttack_copy01[00m$ conda activate sanenv
[?2004l[?2004h(sanenv) [01;32mmist_lab@user-SSI200FOA-54[00m:[01;34m/data1/SANCHAYANghosh01/SanchayanAttack_copy01[00m$ conda activate sanenvlear[Ktorchrun --nproc_per_node=1 /data/Bibek/TFace/recognition/tasks/minusface/train.pypython train.py[Kbash local_train.shcd /data/Bibek/TFace/recognition/tasks/minusfaceexit[Kpython main.py Financial 12 mist tsm 16
[?2004l2025-06-30 10:26:57.981312: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-06-30 10:26:58.008531: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-06-30 10:26:58.008564: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-06-30 10:26:58.009606: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-30 10:26:58.014550: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-30 10:26:58.556957: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
True
README.md: 0.00B [00:00, ?B/s]README.md: 8.88kB [00:00, 31.1MB/s]
financial_phrasebank.py: 0.00B [00:00, ?B/s]financial_phrasebank.py: 6.04kB [00:00, 9.06MB/s]
config.json:   0%|                                                                                                                                      | 0.00/571 [00:00<?, ?B/s]config.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 571/571 [00:00<00:00, 1.82MB/s]
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
model.safetensors.index.json:   0%|                                                                                                                   | 0.00/25.1k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 25.1k/25.1k [00:00<00:00, 2.48MB/s]
Downloading shards:   0%|                                                                                                                                   | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  20%|████████████████████                                                                                  | 1.95G/9.94G [00:43<02:49, 47.1MB/s][A
model-00001-of-00002.safetensors:  20%|████████████████████                                                                                  | 1.96G/9.94G [00:43<02:58, 44.7MB/s][A
model-00001-of-00002.safetensors:  20%|████████████████████▏                                                                                 | 1.97G/9.94G [00:44<03:12, 41.4MB/s][A
model-00001-of-00002.safetensors:  20%|████████████████████▎                                                                                 | 1.98G/9.94G [00:44<03:15, 40.8MB/s][A
model-00001-of-00002.safetensors:  20%|████████████████████▍                                                                                 | 1.99G/9.94G [00:44<03:13, 41.2MB/s][A
model-00001-of-00002.safetensors:  20%|████████████████████▌                                                                                 | 2.00G/9.94G [00:44<03:12, 41.2MB/s][A
model-00001-of-00002.safetensors:  20%|████████████████████▋                                                                                 | 2.01G/9.94G [00:45<03:04, 42.9MB/s][A
model-00001-of-00002.safetensors:  20%|████████████████████▊                                                                                 | 2.02G/9.94G [00:45<03:11, 41.4MB/s][A
model-00001-of-00002.safetensors:  20%|████████████████████▊                                                                                 | 2.03G/9.94G [00:45<03:06, 42.3MB/s][A
model-00001-of-00002.safetensors:  21%|████████████████████▉                                                                                 | 2.04G/9.94G [00:45<02:53, 45.6MB/s][A
model-00001-of-00002.safetensors:  21%|█████████████████████                                                                                 | 2.06G/9.94G [00:46<02:42, 48.6MB/s][A
model-00001-of-00002.safetensors:  21%|█████████████████████▏                                                                                | 2.07G/9.94G [00:46<03:02, 43.1MB/s][A
model-00001-of-00002.safetensors:  21%|█████████████████████▎                                                                                | 2.08G/9.94G [00:46<02:48, 46.6MB/s][A
model-00001-of-00002.safetensors:  21%|█████████████████████▍                                                                                | 2.09G/9.94G [00:46<02:39, 49.4MB/s][A
model-00001-of-00002.safetensors:  21%|█████████████████████▌                                                                                | 2.10G/9.94G [00:46<02:32, 51.5MB/s][A
model-00001-of-00002.safetensors:  21%|█████████████████████▌                                                                                | 2.11G/9.94G [00:47<02:31, 51.9MB/s][A
model-00001-of-00002.safetensors:  21%|█████████████████████▋                                                                                | 2.12G/9.94G [00:47<02:40, 48.8MB/s][A
model-00001-of-00002.safetensors:  21%|█████████████████████▊                                                                                | 2.13G/9.94G [00:47<02:53, 45.0MB/s][A
model-00001-of-00002.safetensors:  22%|█████████████████████▉                                                                                | 2.14G/9.94G [00:47<02:43, 47.9MB/s][A
model-00001-of-00002.safetensors:  22%|██████████████████████                                                                                | 2.15G/9.94G [00:48<02:45, 47.1MB/s][A
model-00001-of-00002.safetensors:  22%|██████████████████████▏                                                                               | 2.16G/9.94G [00:48<02:42, 47.8MB/s][A
model-00001-of-00002.safetensors:  22%|██████████████████████▎                                                                               | 2.17G/9.94G [00:48<02:39, 48.8MB/s][A
model-00001-of-00002.safetensors:  22%|██████████████████████▎                                                                               | 2.18G/9.94G [00:48<02:55, 44.3MB/s][A
model-00001-of-00002.safetensors:  22%|██████████████████████▍                                                                               | 2.19G/9.94G [00:49<03:02, 42.6MB/s][A
model-00001-of-00002.safetensors:  22%|██████████████████████▌                                                                               | 2.20G/9.94G [00:49<03:01, 42.7MB/s][A
model-00001-of-00002.safetensors:  22%|██████████████████████▋                                                                               | 2.21G/9.94G [00:49<03:07, 41.2MB/s][A
model-00001-of-00002.safetensors:  22%|██████████████████████▊                                                                               | 2.22G/9.94G [00:49<03:17, 39.2MB/s][A
model-00001-of-00002.safetensors:  22%|██████████████████████▉                                                                               | 2.23G/9.94G [00:50<02:58, 43.1MB/s][A
model-00001-of-00002.safetensors:  23%|███████████████████████                                                                               | 2.24G/9.94G [00:50<02:45, 46.4MB/s][A
model-00001-of-00002.safetensors:  23%|███████████████████████▏                                                                              | 2.25G/9.94G [00:50<02:52, 44.7MB/s][A
